    ----------------------------------------------------------
   | URL for websie : https://hypertext-msvv.netlify.app/    |
    ----------------------------------------------------------                                                             
                            
_________________________________________________________________________________________________________
Trailers For Games (Original):                |         Raw Link              |            Status        
---------------------------------------------------------------------------------------------------------
    1: Last of Us part 2 - https://www.youtube.com/watch?v=TXl9GI1p_Os&t=15s  |             Got Embedeble
    2: RDR2 - https://www.youtube.com/watch?v=eaW0tYpxyp0                     |             Got Embedeble
    3: Cooking Simulator - https://www.youtube.com/watch?v=umjU1LpbkZ0        |             Got Embedeble
    4: Need for speen Heat - https://www.youtube.com/watch?v=9ewiJJe_nYI      |             Got Embedeble
    5: Cyberpunk 2077 - https://www.youtube.com/watch?v=LembwKDo1Dk           |             Got Embedeble
    6: Marvel spiderman - https://www.youtube.com/watch?v=q4GdJVvdxss         |             Got Embedeble
    7: Uncharted 4 - https://www.youtube.com/watch?v=hh5HV4iic1Y              |             Got Embedeble
    8: Fonza Horizon 4 -  https://www.youtube.com/watch?v=zJ477xAIlgU         |             Got Embedeble
    9: Halo Infinity -   https://www.youtube.com/watch?v=Rh_NXwqFvHc          |             Got Embedeble
    10: Wasteland 3 -   https://www.youtube.com/watch?v=AwBKZAOB_qw           |             Got Embedeble


__________________________________________________________________________________________________________
Trailers For Games (Original):                 Embedeble links                |             Status
----------------------------------------------------------------------------------------------------------
    1: Last of Us part 2 -  https://www.youtube.com/embed/TXl9GI1p_Os         |             Linked
    2: RDR2 -  https://www.youtube.com/embed/eaW0tYpxyp0                      |             Linked
    3: Cooking Simulator - https://www.youtube.com/embed/umjU1LpbkZ0          |             Linked
    4: Need for speed Heat - https://www.youtube.com/embed/9ewiJJe_nYI        |             Linked
    5: Cyberpunk 2077 -  https://www.youtube.com/embed/LembwKDo1Dk            |             Linked
    6: Marvel spiderman - https://www.youtube.com/embed/q4GdJVvdxss           |             Linked
    7: Uncharted 4 -  https://www.youtube.com/embed/hh5HV4iic1Y               |             Linked
    8: Fonza Horizon 4 -  https://www.youtube.com/embed/zJ477xAIlgU           |             Linked
    9: Halo Infinity -   https://www.youtube.com/embed/Rh_NXwqFvHc            |             Linked
    10: Wasteland 3 -    https://www.youtube.com/embed/AwBKZAOB_qw            |             Linked
